anchor_id,citation_full,year,abstract,source_type,region_scope,definition_status,verbatim_definition,def_pages,def_components,typology_status,typology_summary,typology_pages,purpose_tokens,purpose_quote,purpose_pages,used_in_text,notes
GA-001,"Goodwin, H., & Santilli, R. (2009). Community-based tourism: a success? ",2009,"Pariwisata Berbasis Komunitas (CBT) sering dipromosikan sebagai alat pembangunan, namun kenyataannya banyak yang gagal akibat tata kelola buruk dan minimnya akses pasar, dengan tingkat hunian rata-rata hanya 5% yang tidak berkelanjutan.

Sebuah studi baru mengungkap diskoneksi besar mengenai definisi ""sukses"". Para ahli, seperti pendana, cenderung memprioritaskan modal sosial dan pemberdayaan (70%), sementara hanya 40% yang menekankan kelayakan komersial. Hal ini bertentangan dengan definisi akademis yang fokus pada kepemilikan dan manfaat ekonomi kolektif bagi komunitas.

Data menunjukkan masalah ini dengan jelas. Dari 116 inisiatif yang diidentifikasi para ahli sebagai ""sukses"", hanya 15 yang memenuhi definisi CBT tradisional. Dari jumlah tersebut, hanya enam yang terbukti berkelanjutan secara ekonomi. Menariknya, dua dari enam proyek sukses ini merupakan usaha patungan, yang mengindikasikan bahwa kemitraan dengan sektor swasta dapat meningkatkan keberlanjutan. Studi ini juga menemukan bahwa proyek non-CBT yang dikelola dengan baik dapat memberikan manfaat signifikan bagi komunitas, menantang gagasan bahwa CBT adalah satu-satunya model.

Kesimpulannya, istilah CBT sering digunakan secara longgar dan tidak akurat. Para pendana seharusnya menuntut bukti dampak ekonomi, keberlanjutan, dan keterlibatan komunitas yang jelas sebelum memberikan dana. Model alternatif, seperti usaha patungan dan investasi swasta yang dikelola secara profesional, terbukti dapat memberikan manfaat yang setara atau bahkan lebih besar bagi komunitas dibandingkan proyek CBT tradisional.",Classic report,"Global (multi-region cases across Africa, Asia, and the Americas)",Yes,"“CBT can therefore be defined as tourism owned and/or managed by communities and intended to deliver wider community benefit.” (What is community-based tourism?, p.12)",p.12 (What is community-based tourism?),GOV|OWN,Partial,Lists initiative types: individual/household benefits; collective benefits; community-wide distribution; conservation with community &amp; collective benefits; joint ventures; community-owned/managed; private sector with community benefits; local product networks; community enterprise within co-operatives; private sector in community-owned reserves.,pp.23–24,DEV|SUS|LIV,"“Community-based tourism has, for over three decades, been promoted as a means of development whereby the social, environmental and economic needs of local communities are met through the offering of a tourism product.” (Executive Summary, p.4)",p.4 (Executive Summary),No,"ICRT Occasional Paper 11 (2009) by Goodwin &amp; Santilli; widely cited critical review linking CBT, development and conservation; strong emphasis on viability and donor-dependency."
GA-002,"Suansri, P. (2003). Community based tourism handbook. Responsible Ecological Social Tour-REST Bangkok. ",2003,"Buku panduan ini menguraikan Pariwisata Berbasis Komunitas (CBT) sebagai sebuah alat pembangunan holistik yang dimiliki dan dikelola oleh komunitas, bukan sekadar sebagai aktivitas bisnis yang mengejar keuntungan. Prinsip utamanya adalah menggunakan pariwisata untuk mencapai tujuan pembangunan yang lebih luas, seperti pelestarian lingkungan dan budaya, peningkatan kualitas hidup, serta pemberdayaan sosial dan ekonomi masyarakat setempat.

Berdasarkan pengalaman lapangan, buku ini berfungsi sebagai panduan praktis dan komprehensif bagi para fasilitator untuk mendampingi komunitas dalam mengembangkan CBT secara partisipatif. Panduan ini mencakup seluruh proses secara sistematis, mulai dari tahap awal seperti memahami prinsip dasar, memilih destinasi yang tepat, dan melakukan studi kelayakan. Tahap selanjutnya membahas perencanaan strategis, termasuk penetapan visi bersama, pembentukan organisasi pengelola, perancangan program wisata, dan penentuan harga yang adil.

Buku ini juga memberikan panduan implementasi praktis mengenai teknik pemanduan interpretatif, strategi pemasaran yang bertanggung jawab, serta metode monitoring dan evaluasi untuk memastikan keberlanjutan jangka panjang. Ditekankan bahwa CBT bukanlah solusi instan dan dapat menimbulkan dampak negatif jika tidak dikelola dengan hati-hati. Oleh karena itu, membangun kapasitas dan memastikan komunitas memiliki kendali penuh atas proses pengembangan adalah kunci utama keberhasilan, yang juga menuntut kerja sama efektif dengan berbagai pemangku kepentingan dan pembentukan jaringan yang kuat.",NGO guide,Thailand,Yes,"CBT is tourism that takes environmental, social, and cultural sustainability into account. It is managed and owned by the community, for the community, with the purpose of enabling visitors to increase their awareness and learn about the community and local ways of life (REST, 1997).","Chapter 1, 2.3 The Definition of Community Based Tourism (CBT), p.14",OWN|GOV|LIV|HER|NAT|EXP|SUS,Partial,"Compares CBT with Ecotourism, Short Visits, and Homestay (Tables 1-1 to 1-3); lists principles and elements of CBT; outlines multiple carrying capacity types but no formal class taxonomy.","Chapter 1, pp.16–19; Chapter 7 (Carrying Capacity), pp.73–75",DEV|SUS|CUL,CBT is intended as a tool for community development and environmental conservation.,"Chapter 1, 4. CBT and Community Development, p.20",No,REST’s widely cited CBT handbook; includes practical tools and principles developed from Thai fieldwork
GA-003,"Asker, S., Boronyak, L., Carrard, N., & Paddon, M. (2010). Effective community based tourism. Apec tourism working group. ",2010,"Buku panduan ini menyajikan praktik terbaik (best practice) untuk pengembangan Pariwisata Berbasis Komunitas (CBT) yang efektif, dengan fokus pada pengelolaan oleh komunitas lokal di area pedesaan dan regional. Dihasilkan oleh University of Technology, Sydney untuk APEC Tourism Working Group, manual ini bukanlah buku petunjuk teknis yang kaku, melainkan sebuah panduan gambaran besar yang mengidentifikasi isu-isu dan pertanyaan kunci bagi para pengembang CBT.

Tujuannya adalah meningkatkan kesadaran di negara-negara APEC mengenai peluang CBT sebagai sarana pembangunan sosial, ekonomi, dan lingkungan. Panduan ini ditujukan bagi perencana, pengelola, lembaga pemerintah, LSM, organisasi pariwisata, dan pemimpin komunitas yang terlibat dalam perencanaan atau pengawasan CBT.

Secara unik, manual ini disusun menggunakan metafora 'kepingan-kepingan puzzle'. Setiap bab mewakili satu tema krusial yang saling terkait, namun tidak harus diselesaikan dalam urutan yang linear. Pendekatan ini menekankan bahwa tidak ada satu formula tunggal untuk CBT yang sukses; praktik terbaik harus disesuaikan dengan konteks dan keadaan unik setiap komunitas.

Tema-tema utama yang dibahas meliputi penilaian potensi dan persiapan awal, struktur manajemen dan sistem, strategi pendanaan dan pembagian manfaat, pengembangan kapasitas lokal, pemasaran produk, serta membangun hubungan dengan pemangku kepentingan. Manual ini juga memberikan perhatian khusus pada potensi pengembangan pariwisata panas bumi (thermal tourism) dan merujuk pada 17 studi kasus internasional sebagai contoh nyata.",IGO toolkit,Regional (APEC economies),Yes,"CBT is commonly understood to be managed and owned by the community, for the community. It is a form of ‘local’ tourism, favouring local service providers and suppliers and focused on interpreting and communicating the local culture and environment.",p. 2,TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS,No,NA,NA,DEV|LIV|SUS,"The overall objective of this manual is to increase awareness in APEC economies of the opportunities for CBT as a vehicle for social, economic and environmental development.",p. 9,No,"A best practice manual for APEC economies, produced by the Institute for Sustainable Futures, providing guidance on planning and implementing CBT based on international case studies."
GA-004,"Baktygulov, S., & Raeva, D. (2010). Creating value for all: Community-based tourism. GIM Case Study(B058). ",2010,"Pariwisata Berbasis Komunitas (CBT) diperkenalkan di Kirgizstan pada tahun 2000 oleh NGO Swiss, Helvetas, sebagai strategi untuk pengentasan kemiskinan di pedesaan. Dimulai dengan satu kelompok perintis di desa Kochkor, model ini berkembang pesat hingga kini mencakup 18 organisasi CBT di seluruh negeri.

Tujuan utama inisiatif ini adalah mempromosikan ekowisata berkelanjutan yang menghasilkan pendapatan bagi keluarga pedesaan sekaligus melestarikan warisan alam dan budaya. Layanan utama yang ditawarkan meliputi pemesanan akomodasi homestay dan yurta (tenda nomaden), paket trekking, tur berpemandu, serta penjualan kerajinan tangan. Untuk mengoordinasikan kegiatan ini, kelompok-kelompok lokal membentuk asosiasi nasional, Kyrgyz Community-Based Tourism Association (KCBTA), pada tahun 2003 untuk menyediakan pemasaran dan pelatihan.

Pengembangan model bisnis ini menghadapi empat tantangan utama. Pertama, kurangnya keterampilan dan pengetahuan diatasi melalui program pelatihan intensif. Kedua, rendahnya kesadaran pasar ditangani dengan kampanye pemasaran untuk membangun kepercayaan. Ketiga, keterbatasan akses modal bagi warga lokal dimitigasi dengan pembentukan dana bergulir (revolving fund) berbunga rendah. Tantangan terakhir yang masih belum teratasi adalah infrastruktur fisik yang buruk, yang membutuhkan intervensi pemerintah dan donor.

Saat ini, CBT secara langsung melibatkan 350 keluarga (sekitar 1400 orang) dan terus berkembang. Dampaknya terasa lebih luas, terbukti dari meningkatnya standar hidup di pedesaan, berkurangnya migrasi ke kota, dan tumbuhnya bisnis pendukung seperti kafe, taksi, dan toko lokal.",Classic report,Kyrgyzstan,Yes,Community-based tourism - a type of tourism that is owned and managed by the local community. ,"Executive Summary, p.2",OWN|GOV,No,NA,NA,SUS|LIV|CUL,"The main objective of CBT groups in Kyrgyzstan is to promote sustainable Community-based ecotourism services that offer tourists unique experiences, generate incomes for rural families and preserve the natural and cultural heritage of the country. ","Executive Summary, p.2",No,UNDP 'Creating Value for All' case; Helvetas introduced CBT; KCBTA umbrella established 2003
GA-005,"Nelson, F. (2004). The evolution and impacts of community-based ecotourism in northern Tanzania (Vol. 131). International Institute for environment and development London. ",2004,"Ekowisata memiliki peran sentral dalam konservasi dan pembangunan pedesaan di Afrika sub-Sahara, khususnya di Tanzania. Meskipun termasuk negara miskin secara ekonomi, Tanzania sangat kaya akan keanekaragaman hayati dan telah menjadikan pariwisata sebagai sektor ekonomi utama. Pendapatan pariwisata meroket dari US65jutapadatahun1990menjadiUS725 juta pada tahun 2001, dan pemerintah secara aktif mendorongnya sebagai strategi kunci untuk pengentasan kemiskinan.

Dalam dekade terakhir, pariwisata di Tanzania utara telah berekspansi pesat dari taman nasional ke lahan-lahan milik komunitas. Fenomena ini mendorong munculnya banyak perjanjian komersial antara komunitas lokal dan operator swasta, menciptakan peluang ekonomi baru bagi masyarakat pedesaan.

Namun, makalah ini menyoroti tantangan fundamental yang muncul. Kemampuan masyarakat lokal untuk mendapatkan manfaat dari ekowisata sering kali terancam oleh persaingan dari pihak-pihak luar yang juga ingin mengembangkan pariwisata berbasis satwa liar di lahan yang sama. Konflik atas kontrol sumber daya ini menunjukkan adanya masalah tata kelola (governance) yang serius dalam pengelolaan sumber daya alam berbasis komunitas.

Studi ini mengkaji tiga tema utama: meningkatnya peluang finansial dari pariwisata, tantangan institusional terkait kontrol sumber daya alam, dan kapasitas lokal yang bervariasi dalam mengelola usaha ekowisata secara efektif. Melalui analisis tiga studi kasus di desa-desa Tanzania utara, makalah ini menegaskan bahwa tata kelola yang baik adalah faktor krusial untuk memastikan ekowisata dapat mencapai tujuan ganda, yaitu konservasi lingkungan dan peningkatan kesejahteraan masyarakat.",Classic report,Tanzania,Yes,"“This paper defines ecotourism as ‘responsible travel to natural areas that conserves the environment and improves the well-being of local people’ (The Ecotourism Society, 2004). Community-based tourism refers more specifically to tourism activities or enterprises that involve local communities, occur on their lands, and are based on their cultural and natural assets and attractions. Community-based ecotourism is therefore community-based tourism which focuses on travel to areas with natural attractions (rather than, say, urban locales), and which contributes to environmental conservation and local livelihoods.”","Box 1, p.3",NAT|SUS|LIV|OWN|HER,No,NA,NA,DEV|SUS|LIV,“There are strong arguments in support of ecotourism playing a central role in conservation and rural development in sub-Saharan Africa.”,p.1,No,IIED Issue Paper 131 (2004) with three Tanzanian village case studies; includes explicit CBET definition.
GA-006,"Mitchell, J., & Muckosy, P. (2008). A misguided quest: Community-based tourism in Latin America. Overseas Development Institute. ",2008,"Artikel opini ini berargumen bahwa antusiasme terhadap Pariwisata Berbasis Komunitas (CBT) sebagai solusi pengentasan kemiskinan di Amerika Latin adalah keliru dan sering kali kontraproduktif. Meskipun dipromosikan sebagai model ideal dengan kepemilikan kolektif, bukti di lapangan menunjukkan bahwa CBT jarang berhasil meringankan kemiskinan secara berkelanjutan.

Kegagalan CBT disebabkan oleh dua faktor utama. Pertama, model ini tidak layak secara finansial. Banyak proyek CBT memiliki tingkat hunian sangat rendah (sekitar 5%) dan cenderung runtuh begitu dana dari donor berhenti. Penyebabnya adalah buruknya akses pasar dan asumsi keliru dari lembaga pembangunan bahwa masyarakat miskin tidak dapat berpartisipasi dalam pasar komersial. Kedua, tata kelola kolektif sering kali tidak efisien. Struktur manajemen yang dipaksakan dari luar dapat berbenturan dengan otoritas tradisional, memperkuat struktur kekuasaan yang ada, dan ironisnya, sering kali tidak benar-benar partisipatif.

Solusinya bukanlah menciptakan pariwisata ""alternatif"" yang terisolasi, melainkan menghubungkan komunitas lokal dengan industri pariwisata mainstream yang sudah mapan. Mendapatkan sebagian kecil dari pasar pariwisata utama yang besar dan berkelanjutan sering kali memberikan dampak ekonomi yang jauh lebih signifikan dan tahan lama daripada memiliki 100% proyek CBT yang kecil dan rapuh.

Untuk itu, para praktisi pembangunan harus fokus menghilangkan hambatan akses pasar dengan cara bekerja sama dengan sektor swasta, menyediakan pelatihan keterampilan (seperti bahasa atau teknis) bagi masyarakat lokal untuk mengakses pekerjaan, dan memastikan mereka memiliki suara dalam proses kebijakan pariwisata yang lebih luas.",Classic report,Regional (Latin America and the Caribbean),Partial,"CBT is based on the notion that a sophisticated service sector, like tourism, is best managed by a large group of community members. The agricultural sector abandoned this idea after disastrous flirtations with collectivisation initiatives in the 1960s and 1970s. The tourism sector has yet to fully learn these lessons.",Box 1,GOV|OWN,No,NA,NA,DEV|LIV,"Tourism can help reduce poverty in Latin America, but community-based tourism is not the answer. Instead, communities should be helped to access mainstream tourism markets.",Front-page header,No,ODI Opinion critiquing CBT; advocates linkages to mainstream tourism; Latin America focus.
GA-007,"Tasci, A. D., Semrad, K. J., & Yilmaz, S. S. (2013). Community basted tourism: Finding the equilibrium in the COMCEC context. ",2013,"Studi ini mengevaluasi potensi Pariwisata Berbasis Komunitas (CBT) sebagai alat pembangunan pedesaan dan pengentasan kemiskinan di negara-negara anggota Organisasi Kerja Sama Islam (COMCEC). Meskipun memiliki potensi pariwisata yang besar, banyak negara anggota—termasuk 21 negara tertinggal (LDC)—belum dapat memanfaatkannya secara maksimal akibat kendala infrastruktur, tenaga kerja, dan strategi pemasaran yang lemah.

CBT diusulkan sebagai model yang dapat memberikan pendapatan langsung kepada komunitas lokal sambil melestarikan aset budaya dan lingkungan. Namun, penerapan CBT di wilayah COMCEC menghadapi tantangan unik. Keragaman geografis dan budaya Islam yang menjadi ciri khas wilayah ini menuntut strategi yang dapat menyeimbangkan otentisitas lokal dengan ekspektasi turis global, yang mayoritas berasal dari negara Barat, untuk menghindari potensi gesekan budaya.

Untuk mengatasi tantangan ini, studi ini merekomendasikan pendekatan ganda: standardisasi di tingkat regional dan kustomisasi di tingkat destinasi. Kerangka kerja utama yang diusulkan adalah destination branding (pencitraan destinasi) untuk memastikan setiap proyek CBT memiliki identitas yang kuat dan kompetitif di pasar global.

Berdasarkan analisis konten literatur dan informasi langsung dari otoritas pariwisata, laporan ini disusun dalam lima bagian. Bagian tersebut mencakup konsep dasar CBT, langkah-langkah pengembangan dengan pendekatan pemasaran, studi kasus global, studi kasus spesifik dari negara anggota COMCEC, dan diakhiri dengan faktor kunci keberhasilan beserta rekomendasi kebijakan yang konkret.",Policy framework,Regional — COMCEC (OIC) member countries across multiple continents,Yes,"CBT is a tourism that is planned, developed, owned and managed by the community for the community, guided by collective decision-making, responsibility, access, ownership and benefits.",Section 1.5 (p. 9),GOV|OWN|LIV,No,NA,NA,DEV|RES|GOV,This study is conducted upon the request of the COMCEC Coordination Office in order to increase awareness on the CBT and evaluate the CBT potential in the COMCEC region.,Introduction (p. 1),No,COMCEC/OIC policy study synthesizing CBT definitions and offering recommendations.
GA-008,"Brundtland, G. H. (1987). Our common future world commission on environment and developement. ",1987,"Intisari dari Laporan Brundtland, yang berjudul asli ""Our Common Future"" (1987), adalah pengenalan dan pemantapan konsep pembangunan berkelanjutan (sustainable development).

Definisi paling krusial dari laporan ini adalah: ""pembangunan yang memenuhi kebutuhan generasi sekarang tanpa mengorbankan kemampuan generasi mendatang untuk memenuhi kebutuhan mereka sendiri.""

Laporan ini menyediakan kerangka kerja filosofis yang mendasarinya.

Relevansinya dengan CBT
Keseimbangan Tiga Pilar: Laporan Brundtland menekankan bahwa pembangunan sejati harus menyeimbangkan tiga pilar utama: pertumbuhan ekonomi, perlindungan lingkungan, dan kesetaraan sosial. Dalam konteks CBT, ini berarti sebuah proyek tidak bisa dianggap berhasil jika hanya menghasilkan keuntungan finansial (ekonomi) tetapi merusak lingkungan (lingkungan) atau jika keuntungannya hanya dinikmati oleh segelintir elite desa (ketidaksetaraan sosial).

Perspektif Jangka Panjang: Konsep ""generasi mendatang"" memaksa CBT untuk berpikir di luar keuntungan jangka pendek. Sebuah komunitas tidak dapat mengeksploitasi sumber daya alam dan budayanya habis-habisan untuk turis hari ini, karena tindakan itu akan menghancurkan aset yang sama yang dibutuhkan oleh anak-cucu mereka untuk bertahan hidup dan melanjutkan usaha pariwisata di masa depan.

Keterkaitan Erat Ekonomi dan Ekologi: Laporan ini secara fundamental menolak gagasan bahwa pertumbuhan ekonomi dan perlindungan lingkungan adalah dua hal yang bertentangan. Untuk CBT, ini berarti lingkungan yang lestari dan budaya yang otentik bukanlah beban, melainkan aset ekonomi utama. Merusak aset tersebut sama dengan menghancurkan fondasi bisnis pariwisata itu sendiri.

Laporan Brundtland memberikan argumen inti mengapa CBT harus dirancang agar layak secara ekonomi, bertanggung jawab secara ekologis, dan adil secara sosial agar dapat bertahan lama.",Classic report,Global,Yes,Sustainable development is development that meets the needs of the present without compromising the ability of future generations to meet their own needs.,"Chapter 2: 'Towards Sustainable Development' — I. The Concept of Sustainable Development, para 1",SUS,No,NA,NA,SUS|DEV,[The Commission was asked] to propose long-term environmental strategies for achieving sustainable development,Chairman's Foreword,No,Brundtland Report; foundational and widely cited definition of sustainable development.
