anchor_id,citation_full,year,abstract,source_type,region_scope,definition_status,verbatim_definition,def_pages,def_components,typology_status,typology_summary,typology_pages,purpose_tokens,purpose_quote,purpose_pages,used_in_text,notes
GA-009,"Hamzah, A., & Khalifah, Z. (2009). Handbook on Community Based Tourism:"" how to Develop and Sustain CBT"". APEC Secretariat. ",2009,"Buku panduan ini dirumuskan berdasarkan studi yang didanai oleh APEC untuk mengubah Pariwisata Berbasis Komunitas (CBT) dari sekadar model pembangunan alternatif menjadi alat pembangunan formal. Tujuannya adalah untuk menjawab kurangnya data mengenai kelayakan ekonomi jangka panjang dari inisiatif CBT, yang sebelumnya sering kali bersifat sporadis dan dipimpin oleh LSM.

Rekomendasi di dalamnya didasarkan pada temuan dari 10 studi kasus sukses di negara anggota APEC, termasuk Indonesia, Malaysia, Australia, dan Vietnam. Kasus-kasus ini sengaja dipilih untuk mewakili berbagai jenis inisiator, mulai dari pemerintah, LSM, industri, hingga komunitas itu sendiri, untuk mendapatkan gambaran yang komprehensif.

Temuan kunci dari studi ini adalah bahwa pendekatan untuk memulai sebuah proyek CBT berbeda secara fundamental dengan pendekatan untuk melestarikannya. Seiring dengan kematangan sebuah proyek, ketergantungan pada donor atau pemerintah harus dikurangi. Untuk itu, proyek CBT harus berevolusi dan mengadopsi model bisnis yang lebih canggih agar dapat ""naik kelas"" dalam rantai nilai pariwisata dan berkelanjutan secara ekonomi.

Berdasarkan temuan ini, buku panduan ini menawarkan model sembilan langkah yang fleksibel. Langkah 1-4 berfokus pada tahap pengembangan awal, sementara Langkah 5-9 dirancang untuk keberlanjutan proyek yang sudah matang. Ditujukan bagi pemerintah, perencana, dan pemimpin komunitas, panduan praktis ini bertujuan untuk membina inisiatif CBT agar dapat menjadi produk pariwisata arus utama (mainstream).",IGO toolkit,Regional (APEC member economies),Yes,"Community based tourism (CBT) is a community development tool that strengthens the ability of rural communities to manage tourism resources while ensuring the local community's participation[cite: 150]. CBT can help the local community in generating income, diversifying the local economy, preserving culture, conserving the environment and providing educational opportunities[cite: 151].",p. 4 [cite: 142],TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS,Yes,"Classifies CBT projects by initiator: Government-initiated, NGO-initiated, Industry-initiated, and Community-initiated, with examples for each from APEC economies[cite: 134, 140].",p. 3 (Table 1.1) [cite: 141],DEV|LIV|SUS,"CBT is also being recognised as a tool that strengthens the ability of rural communities to manage tourism resources while having huge potentials in generating income, diversifying the local economy, preserving culture, conserving the environment and providing educational opportunities[cite: 52].",p. vi [cite: 45],No,"A practical step-by-step handbook designed for planners and communities to develop and sustain CBT projects[cite: 55, 56]. Based on 10 APEC case studies[cite: 58]."
GA-010,WTO. (2004). Indicators of Sustainable Development for Tourism Destinations A Guidebook (English version). World Tourism Organization. ,2004,"Buku panduan ini dirancang untuk membantu para manajer pariwisata, khususnya di tingkat destinasi, dalam membuat keputusan yang lebih baik untuk mendukung pembangunan berkelanjutan. Sering kali, manajemen pariwisata berjalan dengan informasi yang tidak memadai, sehingga berisiko merusak aset lingkungan dan sosial yang menjadi daya tarik utama sebuah destinasi.

Untuk mengatasi masalah ini, panduan ini memperkenalkan penggunaan indikator sebagai alat manajemen yang krusial. Indikator adalah serangkaian informasi—baik kuantitatif maupun kualitatif—yang dipilih secara strategis untuk mengukur perubahan pada isu-isu paling penting. Fungsinya adalah sebagai sistem peringatan dini, yang memungkinkan manajer untuk mengidentifikasi risiko, mengukur dampak dari kegiatan pariwisata, dan mengevaluasi efektivitas tindakan mereka sebelum kerusakan permanen terjadi.

Proses ini didasarkan pada prinsip pariwisata berkelanjutan yang menyeimbangkan tiga pilar: kelestarian lingkungan, keaslian sosial-budaya, dan kelayakan ekonomi jangka panjang. Indikator yang baik harus relevan dengan isu-isu kunci di sebuah destinasi (seperti penggunaan air, kepuasan turis, atau rasio turis terhadap penduduk lokal) dan praktis untuk dikumpulkan serta digunakan.

Meskipun ditujukan terutama untuk manajer destinasi, buku ini juga bermanfaat bagi pemerintah, operator tur, dan peneliti. Tujuannya adalah untuk memastikan pariwisata dapat menjadi kontributor positif bagi pembangunan, bukan hanya menjadi sumber tekanan bagi lingkungan dan masyarakat lokal.",IGO toolkit,Global,Yes,"Sustainable tourism should: 1) Make optimal use of environmental resources that constitute a key element in tourism development, maintaining essential ecological processes and helping to conserve natural heritage and biodiversity. 2) Respect the socio-cultural authenticity of host communities, conserve their built and living cultural heritage and traditional values, and contribute to inter-cultural understanding and tolerance. 3) Ensure viable, long-term economic operations, providing socio-economic benefits to all stakeholders that are fairly distributed, including stable employment and income-earning opportunities and social services to host communities, and contributing to poverty alleviation.",p. 7 (Box 1.1),TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS|NET,Yes,"Provides a detailed typology of tourism destinations based on geographic and product characteristics (e.g., Coastal, Small Islands, Mountain, Ecotourism, Built Heritage, Small/Traditional Communities).",pp. 247-301 (Part 4),DEV|SUS|EQU,"With good planning and management, tourism can be a positive force, bringing benefits to destinations around the world. If poorly planned and managed, tourism can be an engine for degradation.",p. 3,No,Foundational UNWTO guidebook for developing sustainable tourism indicators. Establishes a widely cited framework and a detailed menu of issues for destination-level analysis.
GA-012,"Hainsworth, D., Jamieson, W., Noakes, S., & Day, S. (2007). A toolkit for monitoring and managing community-based tourism. Hanoi: SNV Asia Pro-Poor Tourism Network, SNV Vietnam and the University of Hawaii. ",2007,"Toolkit ini menyediakan panduan praktis dan langkah-demi-langkah untuk membangun serta mengelola program pemantauan (monitoring) bagi proyek Pariwisata Berbasis Komunitas (CBT). Tujuan utamanya adalah untuk memberikan alat bagi pejabat lokal dan komunitas untuk mengukur efektivitas proyek CBT, dengan penekanan khusus pada dampaknya terhadap pengentasan kemiskinan.

Inti dari pendekatan ini adalah penggunaan indikator, yaitu alat ukur untuk menyederhanakan informasi yang kompleks. Berbeda dari indikator pariwisata konvensional (seperti jumlah kedatangan), toolkit ini memandu pengguna untuk mengembangkan indikator pariwisata berkelanjutan yang menghubungkan aktivitas turis dengan isu-isu nyata di komunitas, seperti rasio turis terhadap penduduk atau distribusi pendapatan.

Secara khusus, toolkit ini berfokus pada pemantauan empat tema krusial dalam konteks CBT:

Kesetaraan Gender dan Inklusi Sosial

Pengentasan Kemiskinan

Keberlanjutan Usaha Pariwisata

Pengembangan Kapasitas Lokal

Untuk mengimplementasikannya, toolkit ini menguraikan proses siklus pemantauan dalam delapan langkah yang jelas, mulai dari tahap perencanaan, identifikasi isu kunci, pengembangan indikator, pengumpulan data, hingga evaluasi dan adaptasi. Dengan menggunakan hasil pemantauan, komunitas dapat secara transparan memperbaiki kinerja proyek, memastikan manfaatnya benar-benar dirasakan oleh masyarakat miskin, dan mengelola pariwisata secara lebih efektif dan berkelanjutan.",NGO guide,Regional (Asia-Pacific),Yes,Community-based tourism (CBT) is a type of sustainable tourism that promotes pro-poor strategies in a community setting. CBT initiatives aim to involve local residents in the running and management of small tourism projects as a means of alleviating poverty and providing an alternative income source for community members. CBT initiatives also encourage respect for local traditions and culture as well as for natural heritage.,p. 9 (Box 5),TERR|GOV|OWN|LIV|HER|NAT|SUS,Partial,Distinguishes between two CBT models: those run by entrepreneurial families and those managed by a village cooperative or community group.,p. 9 (Box 5),DEV|LIV|EQU,CBT initiatives aim to involve local residents in the running and management of small tourism projects as a means of alleviating poverty and providing an alternative income source for community members.,p. 9 (Box 5),No,A practical toolkit focused on monitoring and evaluation (M&E) for pro-poor outcomes in CBT projects. Developed by SNV (NGO) and the University of Hawaii.
GA-015,"Ashley, C., Ashley, C., Goodwin, H., & Roe, D. (2001). Pro-poor tourism strategies: Expanding opportunities for the poor. ODI London. ",2001,"Pariwisata Pro-Masyarakat Miskin (Pro-Poor Tourism/PPT) bukanlah sebuah produk spesifik, melainkan sebuah pendekatan pariwisata yang secara sengaja dirancang untuk menghasilkan manfaat bersih bagi masyarakat miskin. Daripada hanya bertujuan memperbesar sektor pariwisata, strategi PPT fokus untuk membuka peluang bagi masyarakat miskin agar dapat memperoleh keuntungan ekonomi, meningkatkan mata pencaharian, dan terlibat dalam pengambilan keputusan.

Pendekatan ini penting karena pariwisata adalah industri besar yang memiliki karakteristik pro-kemiskinan secara alami: padat karya, inklusif bagi perempuan dan sektor informal, serta berbasis pada aset alam dan budaya yang sering kali dimiliki oleh masyarakat miskin.

Berdasarkan studi kasus di enam negara, strategi PPT terbukti efektif dalam skala lokal. Meskipun hanya sebagian kecil yang berhasil keluar dari kemiskinan, banyak yang mengalami pengurangan kerentanan ekonomi. Namun, karena inisiatifnya masih berskala kecil atau berada pada tahap awal, dampaknya di tingkat nasional belum signifikan.

Beberapa pelajaran kunci untuk keberhasilan implementasi PPT adalah:

Kelayakan komersial adalah prioritas utama. Ini menuntut fokus pada kualitas produk, pemasaran, dan kemitraan erat dengan sektor swasta.

PPT lebih dari sekadar ""pariwisata komunitas"" dan membutuhkan beragam aksi, dari tingkat mikro hingga reformasi kebijakan makro.

Produk-produk baru berbasis budaya harus diintegrasikan dengan pasar pariwisata arus utama (mainstream) agar dapat diakses oleh wisatawan.

Pada intinya, PPT memberikan fokus yang tajam pada pengentasan kemiskinan dalam agenda pariwisata berkelanjutan yang lebih luas.",Policy framework,Global,Yes,"Pro-poor tourism (PPT) is tourism that generates net benefits for the poor. PPT is not a specific product or sector of tourism, but an overall approach. Rather than aiming to expand the size of the sector, PPT strategies aim to unlock opportunities - for economic gain, other livelihood benefits, or engagement in decision-making - for the poor.",p. 1,GOV|OWN|LIV,Yes,"Categorises Pro-Poor Tourism (PPT) strategies into three types: those focused on economic benefits (business/employment), non-economic impacts (capacity building/environment), and policy/process reform (planning/partnerships).",p. 2 (Box 1),EQU|LIV|DEV,"Harnessing tourism for pro-poor growth means capitalising on these features, while reducing negative impacts on the poor.",p. 1,No,A foundational policy briefing paper defining Pro-Poor Tourism (PPT). Differentiates PPT from sustainable tourism by centring poverty reduction as the primary goal
GA-016,"Calanog, L. A., Reyes, D. P. T., & Eugenio, V. F. (2012). Making ecotourism work. A Manual on Establishing Community-based Ecotourism Enterprise (CBEE) in the Philippines. Philippines office: Japan International Cooperation Agency. ",2012,"Manual ini membahas kesenjangan dalam industri pariwisata Filipina yang sedang berkembang pesat. Meskipun ekowisata berbasis alam dan budaya menjadi pendorong ekonomi utama, masyarakat lokal sering kali tidak mendapatkan manfaat penuh. Akibatnya, karena keterdesakan ekonomi, mereka terpaksa melakukan praktik-praktik yang merusak lingkungan seperti pembalakan liar dan pengeboman ikan.

Untuk mengatasi masalah ini, manual ini bertujuan memberdayakan masyarakat lokal dengan memberikan panduan untuk mendirikan Perusahaan Ekowisata Berbasis Komunitas (CBEE). Tujuannya adalah untuk mengubah bakat, keterampilan, dan pengetahuan adat masyarakat menjadi usaha yang produktif dan berkelanjutan, sehingga mereka menjadi penerima manfaat utama dari sumber daya alam di sekitar mereka, bukan sekadar penonton.

Agar berhasil, manual ini menekankan bahwa pengembangan CBEE harus didasarkan pada empat prinsip utama:

Fleksibel: Dapat disesuaikan dengan kondisi lokal, bukan aturan yang kaku.

Partisipatif: Melibatkan komunitas secara aktif dalam setiap proses.

Berbasis Pengalaman: Menghargai dan menggunakan pengetahuan lokal dalam perencanaan.

Proaktif: Berfokus pada tujuan jangka panjang dan siap beradaptasi dengan perubahan.

Didasarkan pada kerangka Pembangunan Berkelanjutan yang menyeimbangkan aspek ekonomi, sosial, dan lingkungan, panduan ini ditujukan bagi berbagai pemangku kepentingan—mulai dari masyarakat lokal, Pemerintah Daerah (LGU), LSM, hingga investor swasta—untuk memastikan ekowisata dapat diarusutamakan secara adil dan lestari.",IGO toolkit,Philippines,Yes,CBEE is an enterprise controlled and managed by concerned local people and stakeholders in a community whose main product is to “sell” ecotourism services.,p. 187,TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS,Yes,"Classifies CBEEs by operational model: Community-based (cooperative, organization, or network), Private Sector Concessions, NGO-Private Partnership, LGU-led, Academe-based, and Family-based.",pp. 305-307,DEV|LIV|SUS,"In line with this target, the need to conserve and protect the country’s biodiversity while supporting the livelihood of local communities, ecotourism is considered as an alternative approach.",p. 5,No,A practical manual for establishing community-based ecotourism enterprises in the Philippines. A JICA-supported publication with a strong 'how-to' and enterprise focus.
GA-017,"Kim, S., Park, E., & Phandanouvong, T. (2014). Barriers to local residents’ participation in community-based tourism: Lessons from Houay Kaeng Village in Laos. SHS Web of Conferences, ",2014,"Penelitian ini bertujuan untuk mengidentifikasi hambatan partisipasi masyarakat lokal dalam proses perencanaan dan pengembangan pariwisata berbasis masyarakat di negara berkembang. Dengan fokus pada kasus Desa Houay Kaeng di Provinsi Sayabouly, Laos, penelitian eksploratif kualitatif dilakukan melalui wawancara mendalam dengan anggota masyarakat lokal dari berbagai tingkatan. Hambatan utama partisipasi masyarakat lokal yang teridentifikasi dalam penelitian ini meliputi: (1) tingkat pendidikan rendah dan kurangnya pengetahuan tentang pariwisata; (2) kondisi kehidupan yang buruk dan keterbatasan dukungan finansial; (3) kesibukan rutinitas harian dan kurangnya waktu untuk berpartisipasi dalam kegiatan pariwisata; (4) persepsi masyarakat lokal bahwa pariwisata adalah bisnis musiman dengan pendapatan rendah; dan (5) ketimpangan kekuasaan, kurangnya insentif institusional, dan ketidakpercayaan masyarakat terhadap otoritas. Hasil penelitian menunjukkan bahwa hanya sebagian kecil penduduk desa yang puas dengan partisipasi mereka saat ini dan sedang berlangsung, serta menyatakan keinginan kuat untuk terus berpartisipasi dalam proses perencanaan dan pengembangan pariwisata, sementara sebagian besar penduduk tidak bersedia melakukannya di masa depan. Makalah ini juga membahas implikasi bagi pemerintah dan masyarakat terkait pengembangan pariwisata berkelanjutan berbasis masyarakat.",Classic report,Laos,Yes,"The idea of community-based sustainable tourism collectively postulates that local residents must maintain control of tourism development by being involved in setting a tourism vision and developing goals and strategies. They also need to participate in implementing strategies as well as operating tourism infrastructures, services and facilities for effective management of local resource and better distribution of the benefits of tourism development.",p. 1,TERR|GOV|OWN|LIV|SUS,No,NA,NA,DEV|LIV|SUS,...increase the contribution of tourism to poverty reduction by expanding the traditional community-based ecotourism approach.,p. 2,No,Conference paper analysing the barriers preventing local residents' participation in community-based ecotourism planning and development in Laos.
GA-018,"Leksakundilok, A. (2004). Community participation in ecotourism development in Thailand ",2004,"Ekowisata muncul pada tahun 1990-an sebagai bentuk alternatif pariwisata untuk mengurangi dampak negatif pariwisata massal dan mendukung pembangunan berkelanjutan. Sejak itu, ekowisata berkembang pesat di Thailand, tidak hanya di kawasan alami tetapi juga di komunitas pedesaan. Elemen kunci ekowisata meliputi pemanfaatan sumber daya ekologis, pengelolaan berkelanjutan, pendidikan lingkungan, dan partisipasi masyarakat. Partisipasi ini mendapat dorongan besar dari pengembang ekowisata di Thailand, sehingga ekowisata semakin diarahkan untuk mendukung pembangunan sosial. Penelitian ini bertujuan mengkaji peran partisipasi masyarakat dalam pengembangan ekowisata.
Metode yang digunakan adalah triangulasi, menggabungkan pendekatan kuantitatif dan kualitatif, termasuk teori pembelajaran komunitas dan pandangan lokal tentang keterlibatan mereka dalam pengembangan ekowisata. Penelitian ini menyoroti persepsi masyarakat terkait hak dan tanggung jawab mereka dalam pengelolaan sumber daya alam. Data dikumpulkan melalui survei pos (31 responden) dan studi mendalam di empat lokasi: Umphang, Khiriwong, Sasom, dan Tha Madua. Analisis menggabungkan teori ekonomi politik, pendekatan ekologi politik, konsep partisipasi pembangunan komunitas, dan model pengembangan.
Hasil penelitian menunjukkan banyak komunitas telah mencapai tingkat swakelola dalam menyediakan layanan wisata seperti homestay, pemandu wisata, pertunjukan budaya, dan produk budaya lainnya. Sebagian besar komunitas membentuk organisasi untuk mengelola kegiatan ini secara kolektif. Namun, praktik yang diterapkan bervariasi sesuai konteks lokal, tanpa ada satu model yang berlaku universal. Studi ini menekankan bahwa praktik terbaik adalah yang melibatkan kerja sama dalam pengambilan keputusan dengan berbagai pemangku kepentingan.",Thesis,Thailand,Partial,"Key elements of ecotourism include a focus on ecological resources, sustainable management, environmental education, and community participation.",p. ii (Abstract),NAT|SUS|GOV,Yes,"Presents a typology of community participation, discussing different levels (e.g., a 'Ladder of Participation') and various dimensions such as decision-making, implementation, and benefit sharing.",pp. 256-259,DEV|GOV|SUS,Ecotourism (ET) is seen to support this concept [community participation] and is increasingly geared in the direction of social development.,p. ii (Abstract),No,"PhD thesis analysing the transformation of ecotourism to community-based ecotourism (CBET) in Thailand, focusing on the patterns and constraints of community participation"
GA-019,"Lucchetti, V. G., & Font, X. (2013). Community based tourism: Critical success factors. ",2013,"Studi ini mengevaluasi sebuah inisiatif Pariwisata Berbasis Komunitas (CBT) di Peru untuk mengidentifikasi Faktor Penentu Keberhasilan (Critical Success Factors) yang membedakan antara proyek yang berhasil dan yang gagal. Meskipun populer di kalangan lembaga pembangunan, banyak proyek CBT di seluruh dunia gagal memberikan manfaat yang dijanjikan.

Literatur menunjukkan tiga masalah utama yang sering terjadi: ketidaklayakan finansial, buruknya akses pasar, dan tata kelola yang lemah. Banyak proyek tidak menguntungkan, terisolasi dari arus wisatawan utama, dan dijalankan dengan struktur manajemen kolektif yang tidak efektif dan tidak benar-benar partisipatif.

Daripada hanya mengukur dampak, studi ini menganalisis prasyarat yang memungkinkan keberhasilan. Fokusnya adalah pada dua area krusial:

Kelayakan Komersial: Ini mencakup integrasi dengan pasar pariwisata arus utama (mainstream), pengembangan produk yang kompetitif dan menguntungkan, serta kemitraan strategis dengan sektor swasta. Keterlibatan operator tur sejak awal dianggap penting untuk memberikan keahlian bisnis dan menjamin akses pasar.

Implementasi yang Efektif: Ini melibatkan perencanaan bisnis yang matang, adanya kapasitas serta kemauan dari komunitas untuk terlibat dalam pariwisata, dan skema pendanaan yang mendukung kemandirian jangka panjang, bukan ketergantungan pada donor.

Dengan menganalisis faktor-faktor ini secara mendalam, studi ini bertujuan untuk memberikan kerangka kerja yang lebih baik bagi para donor dan praktisi untuk menilai proyek CBT mana yang memiliki peluang nyata untuk bertahan secara finansial dan memberikan manfaat berkelanjutan.",Classic report,Global (with a case study in Peru),Yes,CBT has been used to describe a broad range of different tourism models but usually refers to tourism that involves community participation and aims to generate benefits for local communities in the developing world by allowing tourists to visit these communities and learn about their culture and the local environment.,p. 2,TERR|GOV|LIV|OWN|HER|NAT,No,NA,NA,DEV|LIV|EQU,"CBT projects are small or medium sized ventures that have the potential to generate a range of positive economic and social development impacts in rural areas, where other types of development may be inadequate.",p. 2,No,An occasional paper from the International Centre for Responsible Tourism (ICRT) that appraises a CBT initiative in Peru to identify critical success factors.
