anchor_id,citation_full,year,abstract,source_type,region_scope,definition_status,verbatim_definition,def_pages,def_components,typology_status,typology_summary,typology_pages,purpose_tokens,purpose_quote,purpose_pages,used_in_text,notes
GA-020,OECD. (1994). Tourism Strategies and Rural Development. Organisation for Economic Co-operation and Development. ,1994,"Laporan OECD ini mengkaji potensi pariwisata sebagai strategi untuk mengatasi tren kemunduran di wilayah pedesaan. Selama bertahun-tahun, banyak daerah pedesaan di negara maju menghadapi masalah depopulasi, penurunan layanan publik, dan jatuhnya pendapatan dari sektor pertanian. Di sisi lain, sektor pariwisata justru mengalami pertumbuhan pesat dan telah terbukti menjadi motor penggerak ekonomi yang kuat.

Pertanyaan utamanya adalah: dapatkah potensi pertumbuhan pariwisata ini dimanfaatkan untuk pembangunan pedesaan? Laporan ini berupaya menjawabnya dengan menganalisis pengalaman dari berbagai negara anggota.

Laporan ini mendefinisikan pariwisata pedesaan bukan sekadar pariwisata yang berlokasi di desa, melainkan aktivitas yang secara fungsional dibangun di atas karakteristik unik pedesaan itu sendiri: skala usaha kecil, ruang terbuka, kontak dengan alam, dan warisan budaya. Oleh karena itu, pengembangannya harus berkelanjutan dan bertujuan untuk melestarikan karakter pedesaan, bukan meng-urbanisasinya.

Selain itu, laporan ini meluruskan dua miskonsepsi umum. Pertama, pariwisata pedesaan jauh lebih luas daripada sekadar agrowisata berbasis pertanian. Kedua, pariwisata bukanlah solusi universal untuk semua masalah yang dihadapi sektor pertanian.

Secara keseluruhan, studi ini bertujuan untuk menentukan apakah pariwisata pedesaan benar-benar mampu menciptakan lapangan kerja dan menarik modal ke pedesaan, apa saja potensi kerugiannya, serta peran apa yang harus diambil oleh pemerintah untuk memandunya secara efektif.",Classic report,Global (OECD countries),Yes,"Rural tourism should be: Located in rural areas; Functionally rural, built upon the rural world’s special features: small scale enterprise, open space, contact with nature and the natural world, heritage, ""traditional"" societies and ""traditional"" practices; Rural in scale -- both in terms of buildings and settlements -- and, therefore, usually small scale; Traditional in character, growing slowly and organically, and connected with local families. It will often be very largely controlled locally and developed for the long term good of the area; Sustainable...Of many different kinds, representing the complex pattern of rural environment, economy, and history.",p. 13,TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS,Yes,"Presents a continuum-based classification of holiday types, ranging from 'specifically rural' (e.g., walking, climbing, adventure holidays) to 'specifically urban/resort based' (e.g., city sightseeing, shopping, high-intensity beach holidays), with a broad intermediate category.",pp. 15-16,DEV|LIV|SUS,"It was therefore important to determine whether tourism’s growth potential could be harnessed as a strategy for rural development, in particular by drawing upon resurgent interest in the countryside, its traditional way of life, and landscapes and the architectural heritage, referred to as amenities.",p. 4,No,"An early, influential OECD report defining rural tourism and outlining its potential as a strategy for rural development and regeneration. It establishes a conceptual framework and discusses market trends, benefits, and problems"
GA-021,"United Nations. (2015). Resolution adopted by the General Assembly on 11 September 2015. New York: United Nations, 14. ",2015,"Inti dari agenda ini adalah 17 Tujuan Pembangunan Berkelanjutan atau Sustainable Development Goals (SDGs), yang memiliki 169 target terukur. Tujuan-tujuan ini bersifat terpadu dan tidak dapat dipisahkan, mencakup tiga pilar utama pembangunan berkelanjutan: ekonomi, sosial, dan lingkungan. Berbeda dari pendahulunya (MDGs), SDGs berlaku secara universal untuk semua negara, baik negara maju maupun berkembang.

Agenda ini dibangun di atas lima pilar fundamental yang dikenal sebagai 5P:

People (Manusia): Mengakhiri kemiskinan dan kelaparan serta memastikan martabat dan kesetaraan.

Planet (Bumi): Melindungi planet dari degradasi untuk generasi sekarang dan mendatang.

Prosperity (Kesejahteraan): Memastikan semua orang dapat menikmati kehidupan yang sejahtera dan memuaskan.

Peace (Perdamaian): Mendorong masyarakat yang damai, adil, dan inklusif.

Partnership (Kemitraan): Memobilisasi kemitraan global untuk mencapai tujuan ini.

Secara keseluruhan, Agenda 2030 adalah komitmen bersama untuk mengatasi tantangan global yang paling mendesak, mulai dari perubahan iklim hingga ketidaksetaraan, dengan prinsip utama ""tidak meninggalkan seorang pun"" (leaving no one behind).",Policy framework,Global,Partial,"They are integrated and indivisible and balance the three dimensions of sustainable development: the economic, social and environmental.",p. 3,SUS|EQU|LIV|NAT,Yes,"The document presents the 17 Sustainable Development Goals (SDGs) as a universal framework, covering areas like poverty, hunger, health, education, gender equality, clean water, energy, economic growth, and environmental protection.",pp. 14-28,DEV|SUS|EQU,"We recognize that eradicating poverty in all its forms and dimensions, including extreme poverty, is the greatest global challenge and an indispensable requirement for sustainable development.",p. 3,No,The foundational UN resolution outlining the 17 Sustainable Development Goals (SDGs) for 2030. It provides the overarching global framework for sustainable development.
GA-022,"United Nations, D. o. E., & Social, A. (2019). The Sustainable Development Goals Report 2019 (978-92-1-101403-7). https://unstats.un.org/sdgs/report/2019/The-Sustainable-Development-Goals-Report-2019.pdf",2019,"Berdasarkan Laporan Tujuan Pembangunan Berkelanjutan (SDG) 2019, empat tahun setelah adopsi Agenda 2030, kemajuan global masih belum merata dan tantangan besar tetap ada. Laporan ini menyoroti area-area yang memerlukan perhatian dan tindakan segera.

Dua isu paling mendesak adalah perubahan iklim dan meningkatnya ketidaksetaraan. Emisi gas rumah kaca yang mencapai rekor tertinggi mengancam kenaikan suhu global hingga 1,5°C, yang akan memicu dampak katastrofik dan permanen seperti cuaca ekstrem, naiknya permukaan laut, dan krisis pangan. Dampak ini akan paling dirasakan oleh kelompok masyarakat miskin. Sementara itu, ketidaksetaraan semakin parah, dengan kemiskinan, kelaparan, dan penyakit terkonsentrasi di negara-negara termiskin. Kelompok rentan seperti perempuan, pemuda, dan mereka yang tinggal di negara rapuh secara tidak proporsional menanggung beban terbesar.

Laporan ini menegaskan bahwa karena semua tantangan ini saling terkait, solusinya juga harus terintegrasi. Upaya mengatasi perubahan iklim melalui energi bersih, misalnya, dapat dipercepat dengan mempromosikan pertanian berkelanjutan yang juga mengurangi kemiskinan dan kelaparan.

Namun, kemajuan terhambat oleh kurangnya data yang akurat dan tepat waktu, terutama untuk kelompok-kelompok terpinggirkan, yang membuat mereka ""tak terlihat"". Investasi yang lebih besar dalam sistem data statistik nasional sangat dibutuhkan untuk pengambilan kebijakan yang efektif.

Pada akhirnya, laporan ini menyerukan bahwa tantangan global memerlukan solusi global. Aksi multilateral dan kerja sama internasional menjadi lebih penting dari sebelumnya. Masih ada waktu untuk mencapai target SDG jika kita bertindak sekarang dan bersama-sama.",Classic report,Global,No,NA,NA,NA,No,NA,NA,DEV|LIV|EQU,"Sustained and inclusive economic growth can drive progress, create decent jobs for all and improve living standards.",p. 38,No,"UN's official 2019 progress report on the SDGs. Provides a high-level framework and global targets that inform the purpose of sustainable development initiatives, including tourism."
GA-024,"Chambers, R., & Conway, G. (1991). Sustainable rural livelihoods: practical concepts for the 21st century. ",1991,"Makalah ini memperkenalkan konsep mata pencaharian berkelanjutan (sustainable livelihoods) sebagai kerangka kerja untuk menghadapi tantangan pembangunan pedesaan di abad ke-21, terutama dengan proyeksi lonjakan populasi global. Konsep ini mengkritik pendekatan konvensional yang terlalu fokus pada 'produksi', 'lapangan kerja' formal, dan 'garis kemiskinan'—yang dianggap gagal menangkap realitas kompleks kehidupan masyarakat pedesaan.

Sebuah mata pencaharian (livelihood) didefinisikan sebagai gabungan dari kapabilitas, aset (baik yang berwujud seperti sumber daya, maupun tak berwujud seperti akses dan klaim), serta aktivitas yang dibutuhkan untuk hidup. Mata pencaharian dianggap berkelanjutan jika mampu:

Mengatasi dan pulih dari guncangan dan tekanan (shocks and stresses).

Memelihara atau meningkatkan aset dan kapabilitasnya untuk generasi mendatang.

Memberikan manfaat bersih bagi mata pencaharian lainnya, baik di tingkat lokal maupun global.

Konsep ini didasarkan pada tiga pilar fundamental: kapabilitas (apa yang mampu dilakukan dan dimiliki seseorang), kesetaraan (distribusi aset dan peluang yang adil), dan keberlanjutan (baik secara lingkungan maupun sosial).

Secara praktis, makalah ini mendorong kebijakan yang berfokus pada peningkatan kapabilitas, perbaikan kesetaraan, dan penguatan keberlanjutan sosial bagi masyarakat miskin. Untuk riset, prioritasnya adalah memahami dinamika populasi, intensitas pemanfaatan sumber daya dalam sistem pertanian kecil, dan faktor-faktor yang mempengaruhi migrasi. Pada intinya, makalah ini menyerukan pergeseran paradigma dari model pembangunan yang reduksionis ke pendekatan yang lebih holistik dan berorientasi pada masa depan.",Classic report,Global (focus on developing countries),Yes,"a livelihood comprises the capabilities, assets (stores, resources, claims and access) and activities required for a means of living: a livelihood is sustainable which can cope with and recover from stress and shocks, maintain or enhance its capabilities and assets, and provide sustainable livelihood opportunities for the next generation; and which contributes net benefits to other livelihoods at the local and global levels and in the short and long term.",p. 6,LIV|SUS|RES,No,NA,NA,DEV|LIV|SUS,The purpose of this paper is to provoke discussion by exploring and elaborating the concept of sustainable livelihoods.,p. 1,No,"Foundational IDS discussion paper that elaborates the concept of sustainable rural livelihoods, based on capability, equity, and sustainability."
GA-025,UN Tourism. (2025). Areas of Evaluation (2025 edition). Best Tourism Villages by UN Tourism. https://tourism-villages.unwto.org/wp-content/uploads/2025/02/areas-of-evaluation-EN-2025.pdf,2025,Outlines the official evaluation areas and guiding questions used to assess candidate villages in the BTV programme (2025 edition).,IGO toolkit,Global,No,NA,NA,NA,Yes,"Nine structured Areas of Evaluation used to benchmark candidate villages (e.g., Cultural & Natural Resources; Infrastructure & Connectivity; Health, Safety & Security; plus governance/market/social–environmental dimensions operationalised via itemised prompts).",2025 edition (pdf),DEV|SUS|GOV|EQU,"Used to benchmark villages against multi-dimensional criteria linking development, sustainability, governance, and equity.",NA,Introduction; LR (policy/benchmark frameworks),Excluded from PRISMA counts/statistics; conceptual benchmarking only. :contentReference[oaicite:0]{index=0}
GA-026,UN Tourism. (2025). Terms and Conditions (2025 edition). Best Tourism Villages by UN Tourism. https://tourism-villages.unwto.org/wp-content/uploads/2025/02/Terms-and-Conditions_EN_2025.pdf,2025,"Sets out eligibility, submission rules, recognition modalities and compliance framework for the 2025 BTV call.",Policy framework,Global,Partial,"UN Tourism promotes tourism as a driver of economic growth, inclusive development and environmental sustainability…",§1.2 (pdf),DEV|SUS,Yes,"Operational provisions defining applicant eligibility, roles, recognition categories and compliance requirements for BTV.",Full document (pdf),DEV|GOV|SUS,"Frames BTV as a recognition mechanism aligned with economic, social and environmental aims.",NA,Introduction; LR (policy/benchmark frameworks),Excluded from PRISMA counts/statistics; conceptual/legal framing only. :contentReference[oaicite:1]{index=1}
GA-027,UN Tourism. (2025). Guidelines for Application: Best Tourism Villages (2025 Edition).,2025,Practical guidance for Member States on preparing and submitting BTV applications; Annex provides detailed prompts mapped to the Areas of Evaluation.,IGO toolkit,Global,Yes,"With the vision of making tourism a positive force for transformation, rural development and community wellbeing, the Best Tourism Villages by UN Tourism initiative seeks to advance the role of tourism in valuing and safeguarding rural villages along with their associated landscapes, knowledge systems, biological and cultural diversity, local values and activities.",p.26 (back page),SUS|DEV|CUL,Yes,"Annex 1 details itemised prompts across Areas of Evaluation (e.g., A.1 Cultural & Natural Resources; A.8 Infrastructure & Connectivity; A.9 Health, Safety & Security) to structure evidence submission.","Annex 1, pp.17–24",DEV|SUS|GOV|EQU,"Vision emphasises transformation, rural development, community wellbeing; safeguarding landscapes, knowledge systems, and cultural–biological diversity.",p.26,Introduction; LR (policy/benchmark frameworks),Excluded from PRISMA counts/statistics; used to triangulate definitions/criteria. :contentReference[oaicite:2]{index=2}
GA-028,UN Tourism. (2024). The Initiative — Best Tourism Villages: Objectives & Overview. https://tourism-villages.unwto.org/en/the-initiative/,2024,"Official web overview of BTV’s objectives and People–Prosperity–Planet framing; summarises aims, governance and application pathway.",Policy web page,Global,Partial,"OBJECTIVES — PEOPLE | PROSPERITY | PLANET (e.g., “Reduce regional inequalities in income and development,” “Fight rural depopulation,” “Strengthen multi-level-governance… and the active involvement of communities”).",Objectives section (web),DEV|SUS|GOV|LIV,Yes,"Positions evaluation within a 3-pillar (People–Prosperity–Planet) frame linking social inclusion, economic vitality and environmental stewardship.",Web sections,DEV|SUS|GOV|LIV,"Objectives emphasise inclusion, rural transformation and multi-level governance.",Web,Introduction; LR (policy/benchmark frameworks),Use brand “UN Tourism” (post-2024 rebrand). Excluded from PRISMA counts/statistics. :contentReference[oaicite:3]{index=3}
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Instruction to AI:
You are a research assistant coding “grey-literature anchors” for a scoping review of tourism villages / CBT. For each source text, extract minimal structured information into JSON following the schema below.

Schema (per document)
{
  ""anchor_id"": ""GA-XXX"",
  ""source_type"": ""Govt report | IGO toolkit | NGO guide | Thesis | Policy framework | Classic report"",
  ""region_scope"": ""Global | Region | Country (concise description)"",
  ""definition_status"": ""Yes | Partial | No"",
  ""verbatim_definition"": ""Exact quotation of definition; if Partial, quote criteria that function as definition"",
  ""def_pages"": ""page/section reference"",
  ""def_components"": ""TERR|GOV|OWN|LIV|HER|NAT|EXP|SUS|NET|ACC (multi, pipe-separated, only if explicit)"",
  ""typology_status"": ""Yes | Partial | No"",
  ""typology_summary"": ""≤3 lines summary of classes/criteria"",
  ""typology_pages"": ""page/section reference"",
  ""purpose_tokens"": ""DEV|LIV|SUS|CUL|GOV|EQU|MAR|RES (max 3, multi allowed)"",
  ""purpose_quote"": ""One representative quotation of stated purpose/function"",
  ""purpose_pages"": ""page/section reference"",
  ""used_in_text"": ""Yes | No (whether this anchor is explicitly cited in the main manuscript text)"",
  ""notes"": ""≤2 lines of context/clarifications (e.g., widely cited; base UNWTO indicators)""
}

Rules

Do not invent content: if missing, record ""No"" and leave verbatim/quote empty.

Always include page/section references where visible.

Copy verbatim text exactly, with quotation marks.

Purpose tokens must be chosen from the controlled vocabulary only.

Keep notes concise.",,,,,,,,,,,,,,,,,
X01,,,,Policy framework,Country (Indonesia),Yes,"Desa Wisata adalah suatu bentuk integrasi antara atraksi, akomodasi dan fasilitas pendukung yang disajikan dalam suatu struktur kehidupan masyarakat yang menyatu dengan tata cara dan tradisi yang berlaku.","Lampiran, p. 7, E.4",TERR|LIV|HER|EXP,Yes,"Classifies development models based on the central catalyst: a) a major tourist attraction driving surrounding villages; b) a core tourism village driving supporting villages; c) a commercial tourism enterprise (e.g., hotel) driving linked supplier villages.","Lampiran, pp. 9-11, F.2",DEV|LIV|GOV,"Tujuan utama PNPM Mandiri Pariwisata adalah meningkatkan kemampuan, menciptakan lapangan kerja dan usaha masyarakat di sektor pariwisata yang secara khusus dijabarkan sebagai berikut: 1. meningkatkan keberdayaan dan kemandirian masyarakat, dan kelompok peduli setempat dalam menanggulangi kemiskinan di wilayahnya;","Lampiran, p. 5, B",No,Establishes national guidelines for a poverty alleviation program via tourism villages (PNPM Mandiri Pariwisata). Supersedes regulation PM.56/UM.303/MKP/2008.
X02,,,,Policy framework,Country (Indonesia),Yes,"Desa Wisata adalah suatu bentuk integrasi antara atraksi, akomodasi dan fasilitas pendukung yang disajikan dalam suatu struktur kehidupan masyarakat yang menyatu dengan tata cara dan tradisi yang berlaku.",p. 6,TERR|LIV|HER|EXP|ACC,Yes,"Defines 3 cluster models for community empowerment in tourism: 1) A tourism village as the development catalyst for surrounding villages; 2) A tourist attraction as the catalyst for surrounding villages; 3) A tourism business (e.g., hotel) as the catalyst for surrounding villages.",p. 11-15,DEV|LIV|GOV,"meningkatkan keberdayaan dan kemandirian masyarakat, dan keswadayaan setempat dalam menanggulangi kemiskinan di wilayahnya melalui usaha kepariwisataan",p. 3,No,Official guidelines for Indonesia's National Program for Community Empowerment (PNPM) in the tourism sector. Outlines a cluster-based approach.
X03,,,,Govt report,Country (Indonesia),Yes,"Sebuah desa dapat diakui sebagai desa wisata apabila desa tersebut memiliki potensi sebagai destinasi wisata berlandaskan komunitas, kearifan lokal kultural masyarakatnya, dan sebagai bentuk peningkatan ekonomi.",p. 5,TERR|GOV|HER|LIV,Yes,"Presents seven assessment categories for the 'Anugerah Desa Wisata Indonesia 2021' award: CHSE (Cleanliness, Health, Safety, and Environmental Sustainability), Digital Village, Souvenirs (Culinary, Fashion, Crafts), Tourist Attractions (Nature, Culture, Artificial), Creative Content, Homestay, and Toilets.",p. 2,DEV|LIV|MAR,"Anugerah Desa Wisata 2021 memiliki tujuan untuk menjadikan desa wisata Indonesia sebagai destinasi pariwisata bertaraf Internasional yang mampu untuk mendorong pembangunan daerah, kesejahteraan masyarakat dan sebagai ajang promosi desa wisata kepada wisatawan domestik maupun mancanegara.",p. 5,No,"An e-magazine from the Indonesian Ministry of Tourism and Creative Economy, promoting the national 'Anugerah Desa Wisata Indonesia 2021' (Indonesian Tourism Village Award) program."
X04,,,,Policy framework,Country (Indonesia),Yes,"Desa Wisata adalah wilayah administratif desa yang memiliki potensi dan keunikan daya tarik wisata yang khas, yaitu merasakan pengalaman keunikan kehidupan dan tradisi masyarakat di perdesaan dengan segala kondisi, potensi, dan keunikannya.","Lampiran, p. 7, D.2",TERR|LIV|HER|EXP,No,NA,NA,EQU|LIV|DEV,"memperkuat peran dan partisipasi aktif perempuan di desa utamanya di bidang ekonomi, lingkungan dan sosial budaya, sehingga terwujud Desa Wisata Ramah Perempuan yang berdaya saing, berkelanjutan dan inklusif;","Lampiran, p. 7, B.2.a",No,"Joint ministerial decree establishing national guidelines for Woman-Friendly Tourism Villages, focusing on gender equality and women's empowerment."
X05,,,,Govt report,Country (Indonesia),Yes,"Desa wisata (Kampung, Nagari, Gampong, atau sebutan lainnya) adalah kawasan yang memiliki potensi dan keunikan daya tarik wisata yang khas yaitu merasakan pengalaman keunikan kehidupan dan tradisi masyarakat di perdesaan dengan segala potensinya.",p. 29,TERR|EXP|LIV|HER,Yes,"Presents two typologies: 1) Thematic, based on primary attraction (nature, local culture, creative industry, or a combination); 2) Developmental stage (Pioneer, Developing, Advanced, Independent) based on management maturity and capacity.","p. 30 (thematic), pp. 42-43 (developmental)",DEV|LIV|SUS,"...peluang bagi desa untuk menjadikan desa lebih maju, Mandiri dan sejatera sebagaimana diamanatkan dalam Undang-Undang Nomor 6 Tahun 2014 tentang Desa, melalui pengembangan wisata alam atau budaya lokal desa...",p. 9,No,"Comprehensive multi-ministerial guideline (2nd ed.) covering concepts, development strategy, governance, and digitalization for tourism villages in Indonesia."
X06,,,,Policy framework,Country (Indonesia),Yes,"Desa Wisata (Kampung, Nagari, Gampong atau sebutan lainnya) adalah kawasan yang memiliki potensi dan keunikan daya tarik wisata yang khas yaitu merasakan pengalaman keunikan kehidupan dan tradisi masyarakat di perdesaan dengan segala potensinya.","Lampiran, p. 13",TERR|LIV|HER|EXP|NAT|GOV|ACC,Yes,"Classifies tourism villages into four developmental stages based on indicators like market recognition, infrastructure, community capacity, and management: Rintisan (Pioneer), Berkembang (Developing), Maju (Advanced), and Mandiri (Independent).","Lampiran, p. 37",DEV|LIV|SUS,Pengembangan desa wisata diharapkan dapat menjadi lokomotif pengungkit perekonomian di sektor pariwisata yang berprinsip gotong royong dan berkelanjutan.,"Lampiran, p. 13",No,Official 2020-2024 Strategic Plan (Renstra) for the Ministry of Tourism and Creative Economy. Replaces the previous 2020 version to align with new regulations.
